Date,Open,High,Low,Close,Volume
20180116,1341.3,1344.5,1332.1,1334.7,307422
20180117,1334.6,1340.9,1324.3,1328.6,291364
20180118,1328.7,1333.3,1325.3,1331.6,284870
20180119,1331.5,1338.2,1330.9,1331.1,192130
20180121,1334,1335.8,1330.1,1331.6,44630
20180122,1331.5,1336.9,1328,1335.3,226346
20180123,1335.2,1342,1330.7,1341.8,304345
20180124,1341.7,1364.3,1340.9,1364.1,378674
20180125,1364.1,1365.4,1341.3,1351.4,427670
20180126,1351.3,1356,1347.6,1348.7,224848
20180128,1349,1351.4,1345.1,1346.5,34156
20180129,1346.5,1347.6,1332.8,1333.5,148558
20180130,1333.4,1347.8,1333,1346.2,67712
20180131,1346.2,1351,1335.5,1347.2,339042
20180201,1347.2,1354.3,1340.2,1350.5,285237
20180202,1350.4,1352.4,1330.1,1335.2,343486
20180204,1334.6,1336.7,1331.6,1335.1,43580
20180205,1335.1,1349.3,1333.5,1346.1,341478
20180206,1346.2,1347.5,1322.8,1332.2,394486
20180207,1332.2,1334.8,1311.7,1313.5,343675
20180208,1313.5,1325,1309,1320,309386
20180209,1319.9,1322.6,1313.2,1318.1,254212
20180211,1317.1,1330,1316.3,1325.6,42457
20180212,1325.6,1331.5,1318.3,1328.5,184917
20180213,1328.5,1339.4,1325.1,1337.2,198792
20180214,1337.2,1358.6,1319.1,1356.9,319513
20180215,1356.9,1362.8,1350.8,1361,240673
20180216,1361,1364.4,1347.3,1349.4,172419
20180218,1350.2,1354,1348.6,1349.1,25650
20180219,1349,1351.9,1342.3,1343,86351
20180220,1343,1345.8,1327.6,1329.3,250486
20180221,1329.2,1338.5,1323.9,1325.5,239702
20180222,1325.4,1334.4,1322.9,1329.7,189109
20180223,1329.6,1333.7,1327.7,1330.5,127459
20180225,1330.4,1341.7,1328,1341.6,53030
20180226,1341.6,1342.9,1331.7,1334.5,205682
20180227,1334.6,1336.1,1314.4,1319,304647
20180228,1318.9,1323.7,1314.1,1314.4,232927
20180301,1314.4,1322.3,1303.6,1319.3,367539
20180302,1319.3,1326.6,1316.6,1323.7,201468
20180304,1324.9,1328.2,1320.5,1327.4,35295
20180305,1327.3,1328.9,1318.3,1323.8,179629
20180306,1323.8,1342,1321.4,1334,292846
20180307,1333.9,1336.4,1323,1327.7,227985
20180308,1327.7,1329.8,1317.3,1318.8,219159
20180309,1318.8,1325.9,1313.2,1324,242067
20180311,1324.1,1325,1321.7,1324.2,26572
20180312,1324.1,1326.4,1315.3,1319.3,189099
20180313,1319.3,1329.7,1313.8,1328.2,272619
20180314,1328.1,1330.5,1321.7,1327.2,206128
20180315,1327.2,1328.1,1313.5,1316.4,233363
20180316,1316.4,1321.8,1309.5,1313.9,156844
20180318,1312.9,1314.4,1310,1311.3,28878
20180319,1311.3,1319.6,1307.4,1315.3,213203
20180320,1315.3,1316.7,1306.6,1313.3,229442
20180321,1313.3,1336.9,1312.4,1329.8,411120
20180322,1329.9,1339.2,1324.6,1337.8,314401
20180323,1337.8,1350.4,1337.8,1347.3,321211
20180325,1347,1351.2,1345.8,1348.3,37802
20180326,1348.2,1356,1343.4,1353.6,213639
20180327,1353.6,1356.8,1339.6,1342.6,140910
20180328,1342.5,1343.4,1322.4,1326.4,14083
20180329,1326.1,1327.1,1321.7,1325,1445
20180401,1330.7,1334.3,1329,1333.5,34184
20180402,1333.4,1349.2,1332.3,1342.5,247158
20180403,1342.4,1346.2,1332.7,1339,267291
20180404,1339,1352.5,1331.4,1332,339373
20180405,1332.1,1336.7,1326,1331.2,280569
20180406,1331.1,1339.1,1322.6,1337.3,280405
20180408,1338,1338.5,1333.2,1335.9,29161
20180409,1335.8,1341.9,1330.1,1337.3,220073
20180410,1337.3,1346.2,1334.2,1345.1,261010
20180411,1345.2,1369.4,1344.8,1353.1,470291
20180412,1353,1355.8,1336.7,1343.3,355789
20180413,1343.3,1350.3,1335.5,1348.6,214741
20180415,1349.8,1351.5,1342.8,1348.8,58364
20180416,1348.8,1353.5,1343.8,1347.4,228008
20180417,1347.4,1351.6,1340.2,1346.3,256073
20180418,1346.2,1359,1345,1354.6,303469
20180419,1354.5,1357.7,1343.2,1344.5,303906
20180420,1344.5,1346.8,1337,1337.6,217704
20180422,1336.2,1337.3,1333.2,1335.9,37281
20180423,1335.9,1337.6,1323.6,1328.2,271132
20180424,1328.2,1334.5,1325,1329,244553
20180425,1329,1329.1,1320.2,1324.6,230056
20180426,1324.6,1328,1316.2,1318.5,268959
20180427,1318.6,1326.4,1315.8,1324.1,193260
20180429,1324,1325.9,1321.8,1322.5,20146
20180430,1322.5,1323.2,1310.7,1312.9,260724
20180501,1313,1313.3,1302.3,1310.8,281792
20180502,1310.8,1314.7,1304.7,1310.1,315980
20180503,1310.2,1319,1307,1313.2,272702
20180504,1313.2,1316.9,1308.5,1316,259865
20180506,1316.3,1320.1,1314.7,1316.7,42420
20180507,1316.8,1317.7,1310.6,1311.9,204262
20180508,1311.8,1318.5,1306.2,1311.4,345573
20180509,1311.3,1317.8,1304.2,1315.4,325222
20180510,1315.4,1323.4,1310.6,1319.8,320759
20180511,1319.8,1326.3,1317,1318.4,203342
20180513,1318.3,1322.4,1317.9,1319.3,30234
20180514,1319.3,1321.9,1310.9,1311.1,213483
20180515,1311,1312.2,1288.2,1293.6,437881
20180516,1293.5,1296.4,1285.7,1291.1,297596
20180517,1291,1292.6,1284,1287.7,258538
20180518,1287.7,1293.7,1285.1,1291.7,199742
20180520,1290.3,1291.4,1286.8,1287.4,39644
20180521,1287.4,1292.9,1281.2,1288.8,268383
20180522,1288.8,1296,1287.2,1291.8,263569
20180523,1291.8,1298.4,1286.7,1294.7,338958
20180524,1294.7,1306.4,1292.2,1301.9,350993
20180525,1301.9,1307.2,1299.4,1301.2,204648
20180527,1299,1300.4,1296.1,1298.3,27371
20180528,1298.2,1300.8,1294.6,1297.3,91319
20180529,1297.2,1306.1,1291.5,1298.4,173856
20180530,1298.4,1309.9,1295.2,1307.6,49065
20180531,1307.6,1311.5,1301,1302.9,259424
20180601,1302.8,1304.3,1293.1,1297.9,269099
20180603,1296.7,1298.6,1294.7,1295.5,28677
20180604,1295.4,1302.3,1293.8,1295.4,206299
20180605,1295.4,1304.8,1293.5,1300.8,246392
20180606,1300.7,1306.1,1297.7,1301.3,228309
20180607,1301.4,1307.8,1299,1300.9,224231
20180608,1300.9,1304.8,1296,1303.5,176726
20180610,1303.5,1305.7,1302.3,1303.1,26830
20180611,1303.1,1307,1297.8,1300.9,212475
20180612,1300.9,1304,1296.3,1298.5,204720
20180613,1298.5,1305.2,1294.5,1302.8,256008
20180614,1302.9,1313,1302.7,1305,336707
20180615,1305,1305.1,1277.9,1282,440453
20180617,1281.1,1284.9,1279.9,1282.7,32545
20180618,1282.6,1286.8,1279.5,1285.6,192173
20180619,1285.6,1285.9,1272.6,1276.1,254200
20180620,1276.1,1278.6,1266.6,1267.4,219638
20180621,1267.4,1272.3,1262.4,1269.1,242879
20180622,1269.2,1273.1,1268.5,1271.1,143242
20180624,1272.2,1274.4,1267.4,1268.8,37057
20180625,1268.9,1274.1,1264,1265.3,173532
20180626,1265.3,1266.2,1255,1256.6,247890
20180627,1256.6,1261.9,1252.2,1253.4,220894
20180628,1253.4,1255.8,1246.9,1252.5,241033
20180629,1252.5,1257.1,1249.6,1254.2,165852
20180701,1253.4,1255.6,1251.8,1252,25212
20180702,1252,1252.2,1238.8,1239.6,241371
20180703,1239.5,1261.7,1238.8,1257.9,267129
20180704,1257.9,1262.4,1255.2,1256.3,121444
20180705,1256.3,1261,1252.2,1255.8,221824
20180706,1255.9,1260.2,1254.4,1255.9,146996
20180708,1255.7,1260.7,1255.7,1259.9,29987
20180709,1259.8,1266.9,1258,1259.6,199891
20180710,1259.6,1260.3,1247.7,1251.5,261743
20180711,1251.4,1253.8,1241.4,1244.6,208111
20180712,1244.6,1248.8,1242.3,1244.8,174530
20180713,1244.8,1246.4,1236.2,1241.8,181673
20180715,1241,1244.7,1240.5,1244.1,24278
20180716,1244,1245.8,1237.4,1241.4,170699
20180717,1241.4,1245.1,1225.9,1226.9,270525
20180718,1226.8,1228.4,1220.9,1224.5,241623
20180719,1224.5,1229.6,1210.7,1221.7,363952
20180720,1221.6,1232.4,1220.8,1231.9,228889
20180722,1231.7,1235.2,1230.2,1231.8,43173
20180723,1231.9,1232.9,1218.1,1219.1,246532
20180724,1219.1,1229.7,1218.6,1224.1,217745
20180725,1224.1,1235.3,1224.1,1231.6,240770
20180726,1231.5,1231.5,1221.5,1223.8,199222
20180727,1223.8,1226.9,1216.7,1222.2,147755
20180729,1222.5,1223.3,1218.5,1219.6,3591
20180730,1219.5,1232.2,1218.1,1231.4,46954
20180731,1231.4,1237.8,1222.6,1229.6,268827
20180801,1229.7,1233.7,1224.4,1227,201936
20180802,1227,1228.9,1214.2,1215.4,226244
20180803,1215.4,1228.5,1212.5,1221.9,237440
20180805,1222,1226,1221.6,1223.7,27331
20180806,1223.6,1223.6,1214.4,1218.7,183498
20180807,1218.7,1224.3,1216.4,1221.7,199335
20180808,1221.6,1223.8,1213.6,1222.3,251803
20180809,1222.3,1225.6,1218.4,1218.7,212342
20180810,1218.6,1224.9,1213.1,1219.2,274255
20180812,1218.4,1221.4,1214.7,1215.8,45743
20180813,1215.8,1217.2,1198.6,1201.9,343344
20180814,1201.9,1205.8,1194,1194.3,223279
20180815,1194.3,1196.3,1167.1,1180.9,371693
20180816,1180.9,1189,1178.5,1183.6,284103
20180817,1183.5,1192,1180.2,1191.8,194417
20180819,1190.4,1193.4,1189.6,1192.5,34379
20180820,1192.5,1202.3,1191.4,1201.5,189911
20180821,1201.5,1204.6,1194.7,1202.5,184013
20180822,1202.4,1208.4,1196.6,1198.2,229634
20180823,1198.2,1199.4,1189.5,1194.4,212731
20180824,1194.5,1215.4,1193.8,1212.3,245037
20180826,1214.5,1214.7,1209.7,1212.9,39461
20180827,1212.8,1218.9,1209.3,1215.8,194421
20180828,1215.8,1220.7,1205.8,1210.7,243116
20180829,1210.7,1214,1207.4,1209.7,223321
20180830,1209.6,1212.8,1202.1,1210.6,276607
20180831,1210.6,1214.9,1204.1,1206.9,221056
20180902,1206.3,1206.7,1201.2,1205.4,36614
20180903,1205.4,1209.7,1204.3,1205.4,109397
20180904,1205.3,1206.8,1195.1,1198.9,275510
20180905,1198.9,1205.6,1197.2,1202.8,201654
20180906,1202.8,1212.7,1200.5,1207,244322
20180907,1206.9,1207.8,1198.7,1201.8,226538
20180909,1200.7,1202.1,1197.6,1198.3,37723
20180910,1198.3,1203.8,1196.2,1199,190300
20180911,1199,1204.8,1192.7,1198.8,256132
20180912,1198.7,1213.9,1197.8,1209.7,281746
20180913,1209.6,1218,1205,1210.4,279096
20180914,1210.4,1213.8,1197.7,1198.3,239999
20180916,1199.8,1200.5,1197.5,1199.6,30897
20180917,1199.6,1209.7,1198.9,1202.9,207528
20180918,1202.9,1208.2,1200.3,1206.7,208235
20180919,1206.7,1211.4,1205.7,1210.4,219656
20180920,1210.4,1214.9,1205.1,1213.9,228870
20180921,1213.9,1215.8,1196,1203.3,293993
20180923,1204,1204.3,1200.1,1201.2,16805
20180924,1201.3,1208.8,1198.6,1203,205148
20180925,1202.9,1207.9,1202.6,1206.4,177372
20180926,1206.4,1206.9,1194.6,1202.1,312526
20180927,1202.1,1202.4,1185.6,1187.1,322813
20180928,1187.1,1198,1184.3,1196.2,266392
20180930,1196.1,1196.5,1191.6,1192.1,26813
20181001,1192,1197.2,1188.1,1196.3,208871
20181002,1196.3,1212.3,1192.6,1209.9,358201
20181003,1210,1210.4,1199.6,1200.3,232190
20181004,1200.2,1210.7,1199.8,1202.1,255855
20181005,1202.1,1209.8,1200.9,1206.7,221824
20181007,1206.7,1208,1198.8,1200.5,46179
20181008,1200.4,1200.8,1186,1194.8,290148
20181009,1194.8,1195.1,1186.6,1192.9,221057
20181010,1192.9,1198.6,1188.5,1196.4,258812
20181011,1196.5,1230,1195.2,1223.4,488731
20181012,1223.3,1227.5,1219.3,1221.6,254180
20181014,1221.2,1225.9,1220.4,1225.5,24346
20181015,1225.5,1236.9,1224.7,1229.4,279023
20181016,1229.3,1235.9,1224.8,1225.3,236215
20181017,1225.3,1232.9,1223.7,1226.7,219780
20181018,1226.7,1233.6,1221.7,1230.5,237740
20181019,1230.5,1234.1,1226.2,1230,163052
20181021,1230.5,1232.6,1229.3,1230.6,25194
20181022,1230.6,1231.2,1222.8,1226.8,153882
20181023,1226.9,1243,1226.6,1234.8,279132
20181024,1234.7,1240.8,1228.3,1239.7,209360
20181025,1239.7,1242,1230.5,1234.2,229833
20181026,1234.2,1246,1233,1235.4,271955
20181028,1236.4,1237.6,1234,1235.2,26640
20181029,1235.3,1236.2,1226.1,1229.5,215163
20181030,1229.6,1230.5,1216.5,1218.2,222241
20181031,1218.2,1220.3,1213.4,1219.7,205230
20181101,1219.7,1239.3,1218.9,1234.9,283255
20181102,1234.9,1238.4,1231.3,1234.6,208607
20181104,1234.5,1236.8,1232.7,1233.2,20131
20181105,1233.2,1236.1,1228.4,1231.6,143000
20181106,1231.6,1237.8,1224.2,1230.2,226393
20181107,1230.2,1238.4,1223.5,1225.4,195853
20181108,1225.4,1228.5,1218.6,1220.7,200615
20181109,1220.8,1222.5,1207.2,1210.3,230864
20181111,1210.3,1212,1208.3,1208.8,25512
20181112,1208.8,1209.3,1200.6,1204.5,171334
20181113,1204.5,1205.3,1196.6,1202.5,208198
20181114,1202.4,1217.2,1198.1,1211.8,248872
20181115,1211.9,1217.8,1207.1,1215.2,224744
20181116,1215.2,1226,1214.6,1222,188065
20181118,1223.1,1224.2,1218.5,1218.8,22470
20181119,1218.8,1226.5,1218.7,1223.3,157401
20181120,1223.3,1229.5,1220.1,1221.9,212220
20181121,1221.8,1230.9,1221.5,1227.9,174744
20181122,1227.9,1229.7,1226.8,1228.1,68539
20181123,1228,1228.2,1220.3,1223.4,106627
20181125,1223.9,1226.5,1222.6,1226.1,22879
20181126,1226.1,1228.6,1220.5,1222,131057
20181127,1222,1225.2,1211.4,1212.3,198674
20181128,1212.3,1227.7,1210.5,1225.3,140743
20181129,1225.5,1231.1,1221.1,1229.9,29794
20181130,1229.9,1230.3,1221.8,1227.8,139083
20181202,1227.8,1233.5,1226.6,1232.1,33204
20181203,1232.2,1243.3,1231.4,1242.8,237624
20181204,1242.8,1247.5,1239.4,1240.5,197676
20181205,1240.5,1246.3,1238.7,1245.3,107716
20181206,1245.3,1249.9,1240,1244.7,220790
20181207,1244.8,1255.8,1243.3,1254,191261
20181209,1255.6,1256.6,1253.2,1254.7,28958
20181210,1254.7,1255.6,1246.9,1252.5,173099
20181211,1252.6,1255.1,1245.8,1249.1,169107
20181212,1249,1252.6,1247.1,1249.6,132818
20181213,1249.6,1251.5,1244.4,1245.3,146430
20181214,1245.3,1245.3,1236.5,1242.3,165223
20181216,1242.8,1242.9,1239.4,1240.5,15352
20181217,1240.5,1253,1240,1251.5,158891
20181218,1251.4,1255.3,1249,1254.4,153758
20181219,1254.4,1262.2,1245.3,1248.4,259547
20181220,1248.4,1270.3,1248.3,1262.7,286294
20181221,1262.7,1266.2,1257.1,1259.1,174287
20181223,1260.7,1267.6,1260,1266.7,23148
20181224,1266.7,1273.9,1262.1,1272.5,103298
20181225,1273.5,1276.9,1267.5,1276.2,33617
20181226,1276.1,1282.3,1267.4,1271.3,189757
20181227,1271.3,1281.6,1269.1,1280.8,189926
20181228,1280.9,1284.7,1278.2,1283.4,129476
20181230,1283,1283.5,1279.7,1281.3,12337
20181231,1281.2,1286.5,1280.2,1284.7,87701
20190101,1285,1288.6,1280.8,1288.4,31218
20190102,1288.4,1292.4,1280.6,1291.9,215591
20190103,1292,1300.4,1286.4,1297.2,222511
20190104,1297.2,1297.5,1278.1,1286.2,242137
20190106,1287,1293.1,1284.1,1292.8,35745
20190107,1292.8,1297,1282.8,1284.1,187207
20190108,1284,1288.4,1280.2,1283.4,168219
20190109,1283.4,1298,1280.9,1297.1,219399
20190110,1297.1,1297.9,1286.7,1294.4,192633
20190111,1294.4,1295.7,1287.2,1287.9,137558
20190113,1288,1293,1287.7,1291.9,31581
20190114,1292,1296.6,1288.6,1291.1,169183
20190115,1291.1,1294.8,1286.5,1291.4,204345
20190116,1291.5,1295.4,1287.6,1292.2,160606
20190117,1292.2,1294.8,1288.3,1290.7,168292
20190118,1290.7,1291.8,1280.1,1281.3,177572
20190120,1280.7,1283,1280.4,1280.8,19268
20190121,1280.8,1282.8,1276,1278.5,86804
20190122,1278.5,1285.1,1277.6,1283.5,159021
20190123,1283.5,1286,1277.7,1280.7,165980
20190124,1280.7,1283,1275.3,1281.2,172853
20190125,1281.2,1303.4,1280.7,1302.5,238278
20190127,1302.3,1303.7,1298.7,1301.7,31053
20190128,1301.7,1303.6,1296.5,1303.1,144669
20190129,1303.1,1314,1303.1,1313.9,117626
20190130,1313.9,1325.8,1308.1,1324.6,34430
20190131,1324.6,1331.1,1322.1,1322.6,208068
20190201,1322.5,1328.2,1320.6,1322,165234
20190203,1322.6,1323.6,1316.6,1317.1,19588
20190204,1317.1,1319.6,1312.7,1319.4,138987
20190205,1319.3,1321,1314.8,1318,120127
20190206,1318.1,1319.7,1306.4,1307.8,142382
20190207,1307.7,1315.8,1307.1,1313.4,145523
20190208,1313.3,1319.5,1311.5,1318.2,112611
20190210,1318.1,1318.7,1314.3,1314.6,18524
20190211,1314.7,1316,1307.1,1312.3,144063
20190212,1312.3,1318.3,1311.6,1316.8,140566
20190213,1316.8,1321.7,1308.1,1312,203657
20190214,1312,1317.4,1304.7,1315.3,210546
20190215,1315.2,1325.8,1315.2,1325,175038
20190217,1325,1328.5,1323.8,1325.8,27344
20190218,1325.9,1330.8,1324.4,1327.1,84285
20190219,1327.2,1349.8,1325.9,1345.5,242041
20190220,1345.4,1349.4,1339.8,1341.6,220779
20190221,1341.7,1343.3,1323.3,1328.1,269224
20190222,1328.1,1335.6,1323.8,1330.7,203074
20190224,1331.9,1334.1,1329.3,1332.8,27307
20190225,1332.7,1334.9,1327.3,1330.7,167448
20190226,1330.7,1332,1325.5,1329.5,158506
20190227,1329.5,1330.8,1318.4,1319.8,174180
20190228,1319.8,1328.9,1312.6,1312.9,235910
20190301,1312.8,1313.5,1291.3,1294.5,278520
20190303,1294.4,1298.1,1294.4,1295.2,28477
20190304,1295.1,1295.8,1283.8,1289.2,243719
20190305,1289.2,1290.3,1282,1289.2,194535
20190306,1289.2,1291.8,1284.3,1284.9,175302
20190307,1284.8,1291.1,1280.8,1291,203490
20190308,1291.1,1301.3,1290.2,1298.6,222075
20190310,1298.2,1298.7,1295.7,1297.6,22007
20190311,1297.6,1299.2,1290.6,1296.7,148199
20190312,1296.8,1305.8,1294.3,1304.8,166470
20190313,1304.9,1311.6,1302.6,1303,168398
20190314,1303,1304.6,1292.5,1297.7,215293
20190315,1297.8,1306.3,1297.4,1302.3,156995
20190317,1302,1302.5,1298,1299.5,23056
20190318,1299.5,1307.7,1298.2,1307.6,156054
20190319,1307.5,1310.8,1303.4,1304.6,178161
20190320,1304.6,1319,1298.1,1318.7,326468
20190321,1318.7,1320.2,1302.8,1307.9,271601
20190322,1307.8,1314.7,1307,1313.4,185412
20190324,1313.3,1316.1,1310.6,1315.4,26457
20190325,1315.5,1324.5,1314.6,1319.4,200812
20190326,1319.5,1319.5,1312.1,1314.4,202110
20190327,1314.4,1318.8,1306.2,1309.6,125953
20190328,1309.6,1311.1,1287.7,1293.5,48617
20190329,1293.6,1304.6,1291.3,1297,226055
20190331,1297.2,1298.5,1294.8,1297.6,29960
20190401,1297.5,1301.7,1289.7,1290.4,206749
20190402,1290.3,1297.7,1289.5,1297.4,182717
20190403,1297.4,1299,1292.7,1297,152946
20190404,1297,1298.7,1284.9,1293.6,244094
20190405,1293.6,1297.4,1288.3,1295.9,200651
20190407,1295.8,1301,1295.5,1300.4,34102
20190408,1300.4,1307.9,1300,1303.3,183448
20190409,1303.3,1310.4,1301.1,1306.4,180290
20190410,1306.4,1314.7,1304.7,1310.9,215232
20190411,1310.9,1312,1292.9,1296,300709
20190412,1296,1299.1,1293.2,1293.5,157967
20190414,1294,1295.2,1289.8,1292,34325
20190415,1292,1293.1,1285.3,1287.6,176399
20190416,1287.6,1290.3,1275.5,1279.8,305021
20190417,1279.8,1282.1,1273.6,1274.1,206795
20190418,1274,1279.7,1273,1277.9,187220
20190421,1278,1281.9,1277.4,1281.2,28131
20190422,1281.2,1281.8,1275.5,1276.3,128469
20190423,1276.2,1276.8,1267.9,1271.8,252267
20190424,1271.8,1280.7,1271.1,1277.5,233363
20190425,1277.5,1284.8,1276.6,1282.1,227445
20190426,1282.1,1290.9,1276,1288.4,238096
20190428,1289,1289.1,1286.9,1287.4,19150
20190429,1287.3,1287.6,1279.9,1285.4,201078
20190430,1285.4,1288.2,1281,1281.6,225460
20190501,1281.7,1289.4,1273.8,1275.8,269540
20190502,1275.8,1275.9,1267.3,1272.9,234699
20190503,1272.9,1283.9,1269,1280.2,247150
20190505,1281.8,1287.4,1281.8,1283.7,58355
20190506,1283.7,1285.3,1278.1,1283.9,198840
20190507,1284,1288.4,1279.1,1288.3,228191
20190508,1288.2,1292.8,1280.2,1283,266608
20190509,1283.1,1289.2,1280.9,1287.4,273850
20190510,1287.4,1290.3,1284,1286.8,162005
20190512,1288.3,1289.2,1283.5,1284.8,30695
20190513,1284.8,1304.2,1282.4,1300.2,337884
20190514,1300.1,1300.8,1294.3,1295.7,187828
20190515,1295.7,1301.7,1293.6,1296.9,222151
20190516,1297,1299.3,1284.2,1286.6,245537
20190517,1286.6,1289,1274.6,1277.4,217420
20190519,1277.6,1278.7,1275.6,1276.2,24850
20190520,1276.2,1278.8,1273.3,1275.2,164249
20190521,1275.2,1276.2,1269,1273.3,174036
20190522,1273.4,1277.1,1272,1272.5,154320
20190523,1272.5,1287.1,1272.2,1283.2,269948
20190524,1283.3,1284.7,1280.1,1284.3,139915
20190526,1283.5,1286.9,1283.2,1286.2,17535
20190527,1286.3,1286.6,1281.4,1281.8,46643
20190528,1281.8,1284.4,1275.1,1280.7,172287
20190529,1280.7,1285.2,1276.2,1276.5,105436
20190530,1277,1297.8,1273.9,1297.3,51572
20190531,1297.3,1311.9,1296.5,1310.2,276916
20190602,1312.5,1317.8,1310.9,1317.5,43777
20190603,1317.5,1333,1314.2,1327.9,332845
20190604,1328,1334.1,1324.7,1330.4,289970
20190605,1330.4,1348.9,1330.4,1335,389488
20190606,1335,1344.2,1334.5,1337.1,134378
20190607,1337.1,1352.7,1334.3,1344.9,278246
20190609,1341.2,1341.7,1331.8,1332.1,53173
20190610,1332.1,1334.1,1329,1332.7,183315
20190611,1332.7,1337.5,1323.6,1336.2,206365
20190612,1336.1,1342.3,1333.6,1338.3,222667
20190613,1338.4,1351.7,1337.3,1348.8,197228
20190614,1348.8,1362.2,1341.4,1345.3,301680
20190616,1345.5,1347.1,1339.8,1344.8,39454
20190617,1344.8,1347,1336.6,1345.4,209251
20190618,1345.4,1358.5,1342.7,1349.1,345743
20190619,1349.1,1397.7,1344.8,1382.3,391261
20190620,1382.4,1415.4,1381.5,1407.5,477680
20190621,1407.6,1409.8,1386.1,1403,382955
20190623,1403.9,1414.8,1403.6,1406,77095
20190624,1405.9,1442.9,1404.4,1439.5,395222
20190625,1439.5,1439.8,1406.6,1412.1,574856
20190626,1412.1,1418.9,1405,1409.5,369052
20190627,1409.4,1427.8,1401.4,1422.3,329515
20190628,1422.3,1424.8,1408.6,1412.5,220829
20190630,1401.8,1401.9,1387,1395.3,76488
20190701,1395.4,1399.4,1384.7,1393.4,328292
20190702,1393.4,1441,1391.6,1429.8,425317
20190703,1429.8,1431.6,1414.7,1421.6,299489
20190704,1421.6,1426.8,1412.7,1420,126360
20190705,1420,1420.8,1388.6,1401.2,375806
20190707,1401,1404,1395,1401.8,41672
20190708,1401.8,1409.9,1392.7,1398.1,254883
20190709,1398.1,1402.4,1387.5,1395.3,246719
20190710,1395.2,1429.4,1391.8,1426.4,420392
20190711,1426.5,1427.1,1402.7,1409.4,307044
20190712,1409.3,1418.9,1404.5,1417.8,213837
20190714,1417.7,1421.6,1411.2,1413.2,44503
20190715,1413.3,1420,1409.3,1415.7,208112
20190716,1415.8,1418,1402.2,1406.5,301273
20190717,1406.6,1431.9,1401.3,1424.5,357939
20190718,1424.4,1454.4,1415.6,1443.5,463632
20190719,1443.5,1445.3,1421.1,1426.5,393361
